"0","AMC_filtered = data=AMC %>% filter(Date >= wroststart.date & Date <= wrostend.date)"
"0","Grubhub_filtered = data=Grubhub %>% filter(Date >= wroststart.date & Date <= wrostend.date)"
"0","LasVegas_filtered = data=LasVegas %>% filter(Date >= wroststart.date & Date <= wrostend.date)"
"0","zoom_filtered = data=zoom %>% filter(Date >= wroststart.date & Date <= wrostend.date)"
"0",""
"0","AMC_wrost<-ggplot(AMC_filtered, aes(x=Date,y=Price))+ geom_line(colour=""black"")+ggtitle(""AMC in wrost covid19 period"")+scale_x_date(breaks = date_breaks(""1 day""), labels=date_format(""%b%d""))+theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","Grubhub_wrost<-ggplot(Grubhub_filtered, aes(x=Date,y=Price))+ geom_line(colour=""black"")+ggtitle(""Grubhub in wrost covid19 period"")+scale_x_date(breaks = date_breaks(""1 day""), labels=date_format(""%b%d""))+theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","LasVegas_wrost<-ggplot(LasVegas_filtered, aes(x=Date,y=Price))+ geom_line(colour=""black"")+ggtitle(""Las Vegas Sands in wrost covid19 period"")+scale_x_date(breaks = date_breaks(""1 day""), labels=date_format(""%b%d""))+theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","zoom_wrost<-ggplot(zoom_filtered, aes(x=Date,y=Price))+ geom_line(colour=""black"")+ggtitle(""Zoom in wrost covid19 period"")+scale_x_date(breaks = date_breaks(""1 day""), labels=date_format(""%b%d""))+theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","grid.arrange(AMC_wrost, Grubhub_wrost,LasVegas_wrost,zoom_wrost)"
